FORMULIR ISIAN PENGUKURAN CAPAIAN SPM HALTE TRANSJAKARTA 2025;;;;;;;;;;;
;;;;;;;;;;;
JENIS SPM;;: HALTE;;;NAMA SURVEYOR;;;:;;;
NAMA HALTE;;: ;;;HARI/TANGGAL;;;: ;;;
KODE HALTE;;:;;;PERIODE;;;: SIBUK / TIDAK SIBUK;;;
TIPE HALTE;;: UJUNG/TRANSIT/INTEGRASI/ANTARA;;;JAM MULAI;;;:;;;
;;;;;JAM SELESAI;;;;;;
;;;;;;;;;;;
NO;JENIS PELAYANAN DASAR;INDIKATOR;TIPE HALTE;NILAIAN SPM YANG DIUKUR;REFERENSI ;HASIL;;CATATAN;;;
Keamanan;;;;;;;;;;;
a; Petugas Layanan;Jumlah petugas layanan operasi dan petugas keamanan ;Ujung;Minimal 4 (empat) orang petugas yang menjalankan fungsi untuk membantu pelayanan pelanggan ;1.a;1;0;;;;
;;;Transit;Minimal 2 (dua) orang petugas layanan operasi;;;;;;;
;;;Integrasi;Minimal 2 (dua) orang petugas layanan operasi ;;;;;;;
;;;Antara;Minimal 1 (satu) orang petugas layanan operasi ;;;;;;;
b;Informasi Gangguan Keamanan ;Jumlah stiker per halte tertempel dalam kondisi baik dan mudah terlihat oleh pelanggan ;Ujung;Minimal 1 (satu) stiker pada area masuk dan 3 (tiga) stiker pada area menunggu bus ;1.b;1;0;;;;
;;;Transit;Minimal 1 (satu) stiker pada area masuk dan 3 (tiga) stiker pada area menunggu bus;;;;;;;
;;;Integrasi;Minimal 1 (satu) stiker pada area masuk dan 3 (tiga) stiker pada area menunggu bus ;;;;;;;
;;;Antara;Minimal 1 (satu) stiker pada area masuk dan 2 (dua) stiker pada area menunggu bus ;;;;;;;
c;Televisi Sirkuit Tertutup (Closed Circuit Television/CCTV) ;Jumlah CCTV per halte yang berfungsi dengan baik dan mengarah pada area tertentu halte yang dapat ditampilkan pada monitor dan bisa diakses oleh petugas halte yang terintegrasi melalui command center dengan waktu penyimpanan file video selama 30 (tiga puluh) hari setelah perekaman;Ujung;Tersedia 4 (empat) unit, 1 (satu) mengarah ke area masuk halte, 3 (tiga) mengarah ke area tunggu bus ;1.c;1;0;;;;
;;;Transit;Tersedia 3 (tiga) unit, 1 (satu) mengarah ke area masuk halte, 2 (dua) mengarah ke area tunggu bus ;;;;;;;
;;;Integrasi;Tersedia 4 (empat) unit, 1 (satu) mengarah ke area masuk halte, 3 (tiga) mengarah ke area tunggu bus;;;;;;;
;;;Antara;Tersedia 4 (empat) unit, 1 (satu) mengarah ke area masuk halte, 3 (tiga) mengarah ke area tunggu bus ;;;;;;;
