FORMULIR ISIAN PENGUKURAN CAPAIAN SPM ARMADA TRANSJAKARTA 2025;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Jenis SPM;;: Armada;;;;Hari/Tanggal;;;:;;;;;;;;;;;;;;;;
Jenis Layanan;;: BRT, Feeder Bus Besar, Feeder Bus Sedang, Feeder Bus Kecil, Trans Care;;;;Periode;;;:;;;;;;;;;;;;;;;;
Tipe Armada;;: Single Bus, Maxi, Low Entry, Articulated, Bus Sedang, Bus Kecil. ;;;;Jam Mulai;;;:;;;;;;;;;;;;;;;;
No Body;;:;;;;Jam Selesai;;;:;;;;;;;;;;;;;;;;
Kode Trayek;;:;;;;;;;;;;;;;;;;;;;;;;;
Asal - Tujuan;;:;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
NO;JENIS PELAYANAN DASAR;INDIKATOR;TIPE LAYANAN ;TIPE ARMADA;NILAI SPM YANG DIUKUR;REFERENSI SPM;NILAI;;CATATAN;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
a.;Identitas Kendaraan;Jumlah LED yang berfungsi dan jumlah nomor body per kendaraan ;BRT;Semua Tipe;"i. Minimal 3 (tiga) LED ; dan                                                                                                                                   ii. Minimal 4 Nomor body ";1.a;;;;;;;;;;;;;;;;;;;
;;;Feeder Bus Besar & Sedang;;"i. Minimal 3 (tiga) LED ; dan                                                                                                                         ii. Minimal 4 Nomor body ";;;;;;;;;;;;;;;;;;;;
;;Terpasang dengan baik (tidak terkelupas) terbaca jelas dan dilapisi reflector;Feeder Bus Kecil;;Paling sedikit 2 (dua) stiker, ditempatkan 1 (satu) di depan dan 1 (satu) di belakang bagian luar kendaraan ;;;;;;;;;;;;;;;;;;;;
;;Nomor body  kendaraan yang dipasang pada sisi depan, belakang, kiri, dan kanan kendaraan ;Trans Care;;Minimal 3 (tiga) nomor body;;;;;;;;;;;;;;;;;;;;
b.;Tanda Pengenal Pengemudi dan Seragam Awak Kendaraan ;Tersedia tanda pengenal pengemudi dan dikenakannya seragam oleh awak kendaraan;Semua Layanan;Semua Tipe;"i. 1 (satu) tanda pengenal pengemudi; dan                                                           ii. Wajib mengenakan seragam dan tanda pengenal diri.";1.b;;;;;;;;;;;;;;;;;;;
c.;Lampu Isyarat Tanda Darurat;Lampu isyarat tanda darurat (bukan lampu hazard, tetapi lampu peringatan di dalam Bus) disesuaikan dengan jumlah armada yang sudah terintegrasi;BRT;Single/Maxi;Minimal 1 (satu);1.c;;;;;;;;;;;;;;;;;;;
;;;;Articulated bus;Minimal 2 (dua);;;;;;;;;;;;;;;;;;;;
;;;Feeder Bus Besar & Sedang;Single/Maxi;Minimal 1 (satu);;;;;;;;;;;;;;;;;;;;
;;;;Articulated bus;Minimal 2 (dua);;;;;;;;;;;;;;;;;;;;
